diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/block.json"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json"	2026-03-18 09:11:47.947310000 +0600
+					{isBtn && btnText && <a href={isBackend ? '#' : sanitizeURL(btnLink)} className='slideBtn' dangerouslySetInnerHTML={{ __html: sanitizeHTML(btnText) }} />}
+				</div>
+			</SwiperSlide>
+		})}
+	</Swiper>
+}
+export default Slider;
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Common/Style.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Common/Style.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Common/Style.js"	2026-03-18 09:11:48.017163500 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Common/Style.js"	2026-03-18 10:28:30.440382100 +0600
@@ -1,127 +1,128 @@
-import { primaryColor, secondaryColor } from '../../../../../bpl-tools/utils/data';
-import { getBackgroundCSS, getBorderCSS, getColorsCSS, getSpaceCSS, getTypoCSS } from '../../../../../bpl-tools/utils/getCSS';
-
-import { prefix } from '../../utils/data';
-const defaultChildPositions = [
-	{
-		top: 36,
-		right: 44.71,
-		bottom: 44.5,
-		left: 44.71
-	},
-	{
-		top: 47.5,
-		right: 34.67,
-		bottom: 52.5,
-		left: 34.67
-	},
-	{
-		top: 55.5,
-		right: 44.54,
-		bottom: 67,
-		left: 44.54
-	}
-];
-
-const Style = ({ attributes, id }) => {
-	const { slides = [], sliderWidth, sliderHeight, pageOnDevice = {}, prevNextOnDevice = {}, sliderBG = {}, sliderPadding = {}, pageColor, pageWidth, pageHeight, pageBorder, prevNextColor, sliderAlign, isTitle, titleTypo, isDesc, descTypo, isBtn, btnTypo, btnPadding, btnBorder } = attributes;
-
-	const mainSl = `#${id}`;
-	const sliderSl = `${mainSl} .${prefix}`;
-	const gSlideSl = `${sliderSl} .swiper-slide`;
-
-	return <style dangerouslySetInnerHTML={{
-		__html: `
-		${getTypoCSS('', titleTypo)?.googleFontLink}
-		${getTypoCSS('', descTypo)?.googleFontLink}
-		${getTypoCSS('', btnTypo)?.googleFontLink}
-		${getTypoCSS(`${gSlideSl} .slideTitle`, titleTypo)?.styles}
-		${getTypoCSS(`${gSlideSl} .slideDesc`, descTypo)?.styles}
-		${getTypoCSS(`${gSlideSl} .slideBtn`, btnTypo)?.styles}
-
-		${mainSl}{
-			text-align: ${sliderAlign};
-			height: ${sliderHeight};
-		}
-		${sliderSl}{
-			width: ${sliderWidth};
-			height: ${sliderHeight};
-			${getBackgroundCSS(sliderBG)};
-			padding: ${getSpaceCSS(sliderPadding)};
-		}
-
-		${gSlideSl} .slideBtn{
-			padding: ${getSpaceCSS(btnPadding)};
-			${getBorderCSS(btnBorder)}
-		}
-
-		${sliderSl} .swiper-pagination .swiper-pagination-bullet{
-			background: ${pageColor};
-			width: ${pageWidth};
-			height: ${pageHeight};
-			${getBorderCSS(pageBorder)}
-		}
-		
-		${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
-			color: ${prevNextColor};
-		}
-
-		@media only screen and (max-width: 1024px) {
-			${sliderSl} .swiper-pagination{
-				display: ${!pageOnDevice?.tablet ? 'none' : 'block'};
-			}
-			${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
-				display: ${!prevNextOnDevice?.tablet ? 'none' : 'flex'};
-			}
-		}
-		@media only screen and (max-width: 640px) { 
-			${sliderSl} .swiper-pagination{
-				display: ${!pageOnDevice?.mobile ? 'none' : 'block'};
-			}
-			${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
-				display: ${!prevNextOnDevice?.mobile ? 'none' : 'flex'};
-			}
-		}
-
-		${slides.map((item, index) => {
-			const { background, border = {}, childPositions = defaultChildPositions, title, titleColor, description, descColor, btnText, btnColors, btnHovColors } = item;
-
-			const totalChild = (isTitle && title ? 1 : 0) + (isDesc && description ? 1 : 0) + (isBtn && btnText ? 1 : 0);
-
-			const slideSl = `${mainSl} .swiper-wrapper .slide-${index}`;
-			const contentSl = `${slideSl} .slideContent`;
-
-			let childElPositionCSS = '';
-			for (let i = 0; i < totalChild; i++) {
-				const { top, right, bottom, left } = childPositions[i] || {};
-
-				const posV = top > bottom ? `bottom: ${bottom}%;` : `top: ${top}%;`;
-				const posH = left > right ? `right: ${right}%;` : `left: ${left}%;`;
-
-				childElPositionCSS += `${contentSl} > *:nth-child(${i + 1}){${posV}${posH}}`;
-			}
-
-			return `
-				${slideSl}{
-					${getBackgroundCSS(background)}
-					${getBorderCSS(border) || ''}
-				}
-				${slideSl} .slideTitle{
-					color: ${titleColor || '#fff'};
-				}
-				${slideSl} .slideDesc{
-					color: ${descColor || '#fff'};
-				}
-				${slideSl} .slideBtn{
-					${getColorsCSS(btnColors) || `color: #fff; background: ${primaryColor};`}
-				}
-				${slideSl} .slideBtn:hover{
-					${getColorsCSS(btnHovColors) || `color: #fff; background: ${secondaryColor};`}
-				}
-				${childElPositionCSS}
-			`;
-		}).join('')}
-		`.replace(/\s+/g, ' ')
-	}} />;
-}
-export default Style;
\ No newline at end of file
+import { primaryColor, secondaryColor } from '../../../../../bpl-tools/utils/data';
+import { getBackgroundCSS, getBorderCSS, getColorsCSS, getSpaceCSS, getTypoCSS } from '../../../../../bpl-tools/utils/getCSS';
+
+import { prefix } from '../../utils/data';
+
+const defaultChildPositions = [
+	{
+		top: 36,
+		right: 44.71,
+		bottom: 44.5,
+		left: 44.71
+	},
+	{
+		top: 47.5,
+		right: 34.67,
+		bottom: 52.5,
+		left: 34.67
+	},
+	{
+		top: 55.5,
+		right: 44.54,
+		bottom: 67,
+		left: 44.54
+	}
+];
+
+const Style = ({ attributes, id }) => {
+	const { slides = [], sliderWidth, sliderHeight, pageOnDevice = {}, prevNextOnDevice = {}, sliderBG = {}, sliderPadding = {}, pageColor, pageWidth, pageHeight, pageBorder, prevNextColor, sliderAlign, isTitle, titleTypo, isDesc, descTypo, isBtn, btnTypo, btnPadding, btnBorder } = attributes;
+
+	const mainSl = `#${id}`;
+	const sliderSl = `${mainSl} .${prefix}`;
+	const gSlideSl = `${sliderSl} .swiper-slide`;
+
+	return <style dangerouslySetInnerHTML={{
+		__html: `
+		${getTypoCSS('', titleTypo)?.googleFontLink}
+		${getTypoCSS('', descTypo)?.googleFontLink}
+		${getTypoCSS('', btnTypo)?.googleFontLink}
+		${getTypoCSS(`${gSlideSl} .slideTitle`, titleTypo)?.styles}
+		${getTypoCSS(`${gSlideSl} .slideDesc`, descTypo)?.styles}
+		${getTypoCSS(`${gSlideSl} .slideBtn`, btnTypo)?.styles}
+
+		${mainSl}{
+			text-align: ${sliderAlign};
+			height: ${sliderHeight};
+		}
+		${sliderSl}{
+			width: ${sliderWidth};
+			height: ${sliderHeight};
+			${getBackgroundCSS(sliderBG)};
+			padding: ${getSpaceCSS(sliderPadding)};
+		}
+
+		${gSlideSl} .slideBtn{
+			padding: ${getSpaceCSS(btnPadding)};
+			${getBorderCSS(btnBorder)}
+		}
+
+		${sliderSl} .swiper-pagination .swiper-pagination-bullet{
+			background: ${pageColor};
+			width: ${pageWidth};
+			height: ${pageHeight};
+			${getBorderCSS(pageBorder)}
+		}
+		
+		${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
+			color: ${prevNextColor};
+		}
+
+		@media only screen and (max-width: 1024px) {
+			${sliderSl} .swiper-pagination{
+				display: ${!pageOnDevice?.tablet ? 'none' : 'block'};
+			}
+			${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
+				display: ${!prevNextOnDevice?.tablet ? 'none' : 'flex'};
+			}
+		}
+		@media only screen and (max-width: 640px) { 
+			${sliderSl} .swiper-pagination{
+				display: ${!pageOnDevice?.mobile ? 'none' : 'block'};
+			}
+			${sliderSl} .swiper-button-prev, ${sliderSl} .swiper-button-next{
+				display: ${!prevNextOnDevice?.mobile ? 'none' : 'flex'};
+			}
+		}
+
+		${slides.map((item, index) => {
+			const { background, border = {}, childPositions = defaultChildPositions, title, titleColor, description, descColor, btnText, btnColors, btnHovColors } = item;
+
+			const totalChild = (isTitle && title ? 1 : 0) + (isDesc && description ? 1 : 0) + (isBtn && btnText ? 1 : 0);
+
+			const slideSl = `${mainSl} .swiper-wrapper .slide-${index}`;
+			const contentSl = `${slideSl} .slideContent`;
+
+			let childElPositionCSS = '';
+			for (let i = 0; i < totalChild; i++) {
+				const { top, right, bottom, left } = childPositions[i] || {};
+
+				const posV = top > bottom ? `bottom: ${bottom}%;` : `top: ${top}%;`;
+				const posH = left > right ? `right: ${right}%;` : `left: ${left}%;`;
+
+				childElPositionCSS += `${contentSl} > *:nth-child(${i + 1}){${posV}${posH}}`;
+			}
+
+			return `
+				${slideSl}{
+					${getBackgroundCSS(background)}
+					${getBorderCSS(border) || ''}
+				}
+				${slideSl} .slideTitle{
+					color: ${titleColor || '#fff'};
+				}
+				${slideSl} .slideDesc{
+					color: ${descColor || '#fff'};
+				}
+				${slideSl} .slideBtn{
+					${getColorsCSS(btnColors) || `color: #fff; background: ${primaryColor};`}
+				}
+				${slideSl} .slideBtn:hover{
+					${getColorsCSS(btnHovColors) || `color: #fff; background: ${secondaryColor};`}
+				}
+				${childElPositionCSS}
+			`;
+		}).join('')}
+		`.replace(/\s+/g, ' ')
+	}} />;
+}
+export default Style;
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/editor.scss" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/editor.scss"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/editor.scss"	2026-03-18 09:11:47.951010400 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/editor.scss"	2026-03-18 10:31:49.596256000 +0600
@@ -1,12 +1,12 @@
-.wp-block-b-blocks-slider {
-	.bBlocksSlider {
-		.swiper-slide {
-
-			.slideTitle,
-			.slideDesc,
-			.slideBtn {
-				cursor: move;
-			}
-		}
-	}
-}
\ No newline at end of file
+.wp-block-raasl-slider {
+	.raasl {
+		.swiper-slide {
+
+			.slideTitle,
+			.slideDesc,
+			.slideBtn {
+				cursor: move;
+			}
+		}
+	}
+}
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/index.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/index.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/index.js"	2026-03-18 09:11:47.951010400 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/index.js"	2026-03-18 10:31:24.284231700 +0600
@@ -1,33 +1,17 @@
-import { registerBlockType, createBlock } from '@wordpress/blocks';
-
-import './editor.scss';
-import metadata from './block.json';
-import Edit from './Components/Backend/Edit';
-import { sliderIcon } from '../utils/blocksIcon';
-import { isBlockEnabled } from '../utils/functions';
-
-isBlockEnabled(metadata.name) && registerBlockType(metadata, {
-	icon: sliderIcon,
-
-	transforms: {
-		from: [
-			{ type: 'block', blocks: ['csb/content-slider-block'], transform: attributes => createBlock('b-blocks/slider', attributes) },
-			{ type: 'prefix', prefix: 'slider', transform: () => createBlock('b-blocks/slider') }
-		],
-
-		to: [
-			{
-				type: 'block', blocks: ['csb/content-slider-block'], isMatch: attributes => {
-					if (attributes) return true;
-					return false;
-				},
-				transform: attributes => createBlock('csb/content-slider-block', attributes)
-			}
-		]
-	},
-
-	// Build In Functions
-	edit: Edit,
-
-	save: () => null
-});
\ No newline at end of file
+import { registerBlockType } from '@wordpress/blocks';
+
+import './editor.scss';
+import metadata from './block.json';
+import Edit from './Components/Backend/Edit';
+
+registerBlockType(metadata.name, {
+	icon: {
+		src: <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='currentColor'>
+			<path d='M2 6a1 1 0 0 1 1-1h18a1 1 0 0 1 1 1v12a1 1 0 0 1-1 1H3a1 1 0 0 1-1-1V6zm2 1v10h16V7H4zm-3 4h1v2H1v-2zm21 0h1v2h-1v-2z' />
+		</svg>
+	},
+
+	edit: Edit,
+
+	save: () => null
+});
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/render.php" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/render.php"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/render.php"	2026-03-18 09:11:47.958179700 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/render.php"	2026-03-18 10:32:08.056281900 +0600
@@ -1,10 +1,9 @@
-<?php
-$id = wp_unique_id( 'bBlocksSlider-' );
-$planClass = BBlocks\Inc\Utils::isPro() ? 'pro' : 'free';
-?>
-<div
-	<?php // phpcs:ignore WordPress.Security.EscapeOutput.OutputNotEscaped -- get_block_wrapper_attributes() is properly escaped ?>
-	<?php echo get_block_wrapper_attributes( [ 'class' => $planClass ] ); ?>
-	id='<?php echo esc_attr( $id ); ?>'
-	data-attributes='<?php echo esc_attr( wp_json_encode( $attributes ) ); ?>'
-></div>
\ No newline at end of file
+<?php
+$id = wp_unique_id( 'raasl-' );
+?>
+<div
+	<?php // phpcs:ignore WordPress.Security.EscapeOutput.OutputNotEscaped -- get_block_wrapper_attributes() is properly escaped ?>
+	<?php echo get_block_wrapper_attributes(); ?>
+	id='<?php echo esc_attr( $id ); ?>'
+	data-attributes='<?php echo esc_attr( wp_json_encode( $attributes ) ); ?>'
+></div>
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/style.scss" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/style.scss"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/style.scss"	2026-03-18 09:11:47.965516800 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/style.scss"	2026-03-18 10:55:27.677728200 +0600
@@ -1,132 +1,134 @@
-.wp-block-b-blocks-slider {
-	overflow: hidden;
-	display: grid;
-
-	* {
-		box-sizing: border-box;
-	}
-
-	.bBlocksSlider {
-		display: inline-block;
-		position: relative;
-		overflow: hidden;
-		max-width: 100%;
-
-		.swiper-wrapper {
-			.swiper-slide {
-				background-blend-mode: overlay;
-				display: block;
-				position: relative;
-
-				.slideContent {
-					position: absolute;
-					width: 100%;
-					max-width: 100%;
-					height: 100%;
-					text-align: center;
-					box-sizing: border-box;
-
-					.slideTitle {
-						width: auto;
-						color: #fff;
-						margin: 0;
-						position: absolute !important;
-					}
-
-					.slideDesc {
-						width: auto;
-						color: #fff;
-						margin: 0;
-						position: absolute !important;
-					}
-
-					.slideBtn {
-						width: auto;
-						display: inline-block;
-						text-decoration: none;
-						font-weight: 600;
-						transition: all .4s ease-in-out;
-						position: absolute !important;
-					}
-				}
-			}
-
-			@media only screen and (max-width: 1024px) {
-				.swiper-slide {
-					.slideContent {
-						height: auto;
-						padding: 30px 50px;
-
-						&.top-left {
-							text-align: left;
-							top: 0;
-						}
-
-						&.top-center {
-							text-align: center;
-							top: 0;
-						}
-
-						&.top-right {
-							text-align: right;
-							top: 0;
-						}
-
-						&.center-left {
-							text-align: left;
-							top: 50%;
-							transform: translateY(-50%);
-						}
-
-						&.center-center {
-							text-align: center;
-							top: 50%;
-							transform: translateY(-50%);
-						}
-
-						&.center-right {
-							text-align: right;
-							top: 50%;
-							transform: translateY(-50%);
-						}
-
-						&.bottom-left {
-							text-align: left;
-							bottom: 0;
-						}
-
-						&.bottom-center {
-							text-align: center;
-							bottom: 0;
-						}
-
-						&.bottom-right {
-							text-align: right;
-							bottom: 0;
-						}
-
-						.slideTitle {
-							position: static !important;
-							margin-bottom: 15px;
-						}
-
-						.slideDesc {
-							position: static !important;
-							margin-bottom: 20px;
-						}
-
-						.slideBtn {
-							position: static !important;
-						}
-					}
-				}
-			}
-		}
-
-		.swiper-pagination {
-			.swiper-pagination-bullet:focus {
-				outline: 0;
-			}
-		}
-	}
-}
\ No newline at end of file
+@import 'swiper/css/bundle';
+
+.wp-block-raasl-slider {
+	overflow: hidden;
+	display: grid;
+
+	* {
+		box-sizing: border-box;
+	}
+
+	.raasl {
+		display: inline-block;
+		position: relative;
+		overflow: hidden;
+		max-width: 100%;
+
+		.swiper-wrapper {
+			.swiper-slide {
+				background-blend-mode: overlay;
+				display: block;
+				position: relative;
+
+				.slideContent {
+					position: absolute;
+					width: 100%;
+					max-width: 100%;
+					height: 100%;
+					text-align: center;
+					box-sizing: border-box;
+
+					.slideTitle {
+						width: auto;
+						color: #fff;
+						margin: 0;
+						position: absolute !important;
+					}
+
+					.slideDesc {
+						width: auto;
+						color: #fff;
+						margin: 0;
+						position: absolute !important;
+					}
+
+					.slideBtn {
+						width: auto;
+						display: inline-block;
+						text-decoration: none;
+						font-weight: 600;
+						transition: all .4s ease-in-out;
+						position: absolute !important;
+					}
+				}
+			}
+
+			@media only screen and (max-width: 1024px) {
+				.swiper-slide {
+					.slideContent {
+						height: auto;
+						padding: 30px 50px;
+
+						&.top-left {
+							text-align: left;
+							top: 0;
+						}
+
+						&.top-center {
+							text-align: center;
+							top: 0;
+						}
+
+						&.top-right {
+							text-align: right;
+							top: 0;
+						}
+
+						&.center-left {
+							text-align: left;
+							top: 50%;
+							transform: translateY(-50%);
+						}
+
+						&.center-center {
+							text-align: center;
+							top: 50%;
+							transform: translateY(-50%);
+						}
+
+						&.center-right {
+							text-align: right;
+							top: 50%;
+							transform: translateY(-50%);
+						}
+
+						&.bottom-left {
+							text-align: left;
+							bottom: 0;
+						}
+
+						&.bottom-center {
+							text-align: center;
+							bottom: 0;
+						}
+
+						&.bottom-right {
+							text-align: right;
+							bottom: 0;
+						}
+
+						.slideTitle {
+							position: static !important;
+							margin-bottom: 15px;
+						}
+
+						.slideDesc {
+							position: static !important;
+							margin-bottom: 20px;
+						}
+
+						.slideBtn {
+							position: static !important;
+						}
+					}
+				}
+			}
+		}
+
+		.swiper-pagination {
+			.swiper-pagination-bullet:focus {
+				outline: 0;
+			}
+		}
+	}
+}
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/data.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/data.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/data.js"	2026-03-18 09:11:48.039147900 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/data.js"	2026-03-18 15:06:14.734131500 +0600
@@ -1 +1,3 @@
-export const prefix = 'bBlocksSlider';
\ No newline at end of file
+export const prefix = 'raasl';
+export const pluginSlug = 'ra-advanced-slider';
+export const pricingPage = 'https://bplugins.com/pricing/';
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/functions.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/functions.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/utils/functions.js"	2026-03-18 09:11:48.043496000 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/utils/functions.js"	2026-03-18 10:27:23.370603000 +0600
@@ -1,167 +1,104 @@
-export const calcPercentage = (child, parent) => 100 * parseFloat(child / parent);
-export const elWidth = el => parseInt(el?.clientWidth);
-export const elHeight = el => parseInt(el?.clientHeight);
-
-export const getPosByPos = (id, index, pos) => {
-	const contentEl = document.querySelector(`#${id} .swiper-wrapper .slide-${index} .slideContent`);
-	const childEls = contentEl?.children || [];
-
-	if (childEls?.length) {
-		const childLen = childEls.length;
-
-		const result = [];
-
-		for (let i = 0; i < childLen; i++) {
-			const getChildWidth = (ind = i) => calcPercentage(elWidth(childEls[ind]), elWidth(contentEl));
-			const getChildHeight = (ind = i) => calcPercentage(elHeight(childEls[ind]), elHeight(contentEl));
-			const cChildWidth = getChildWidth(i);
-			const cChildHeight = getChildHeight(i);
-
-			if (0 < cChildWidth && 0 < cChildHeight && isFinite(cChildWidth) && isFinite(cChildHeight)) {
-				const itemHWS = ind => ind >= 0 ? getChildHeight(ind) + 3 : 0;
-				const vSpace = 11;
-				const hSpace = 5.8;
-
-				let prevItemsHeight = 0;
-				for (let j = 0; j < i; j++) {
-					prevItemsHeight += itemHWS(j);
-				}
-
-				let nextItemsHeight = 0;
-				for (let j = childLen - 1; j > i; j--) {
-					nextItemsHeight += itemHWS(j);
-				}
-
-				const topTop = vSpace + prevItemsHeight;
-				const topBottom = 100 - (vSpace + cChildHeight + prevItemsHeight);
-
-				const bottomTop = 100 - (vSpace + cChildHeight + nextItemsHeight);
-				const bottomBottom = vSpace + nextItemsHeight;
-
-				const leftRightLong = 100 - (cChildWidth + hSpace);
-				const leftRightCenter = 50 - (cChildWidth / 2);
-
-				const centerTop = childLen === 3 ?
-					(i === 1 ?
-						50 - (cChildHeight / 2) :
-						(i === 2 ?
-							50 + (getChildHeight(1) / 2) + 3 :
-							50 - (getChildHeight(1) / 2) - 3 - cChildHeight
-						)
-					) :
-					(childLen === 2 ?
-						(i === 1 ?
-							50 + 1.5 :
-							50 - 1.5 - cChildHeight
-						) :
-						50 - (cChildHeight / 2)
-					);
-
-				const centerBottom = childLen === 3 ?
-					(i === 1 ?
-						50 + (cChildHeight / 2) :
-						(i === 2 ?
-							50 + (getChildHeight(1) / 2) + 3 + cChildHeight :
-							50 - (getChildHeight(1) / 2) - 3
-						)
-					) :
-					(childLen === 2 ?
-						(i === 1 ?
-							50 + 1.5 + cChildHeight :
-							50 - 1.5
-						) :
-						50 + (cChildHeight / 2)
-					);
-
-				const topLeft = {
-					top: topTop,
-					right: leftRightLong,
-					bottom: topBottom,
-					left: hSpace
-				};
-				const topCenter = {
-					top: topTop,
-					right: leftRightCenter,
-					bottom: topBottom,
-					left: leftRightCenter
-				};
-				const topRight = {
-					top: topTop,
-					right: hSpace,
-					bottom: topBottom,
-					left: leftRightLong
-				};
-
-				const centerLeft = {
-					top: centerTop,
-					right: leftRightLong,
-					bottom: centerBottom,
-					left: hSpace
-				}
-				const centerCenter = {
-					top: centerTop,
-					right: leftRightCenter,
-					bottom: centerBottom,
-					left: leftRightCenter
-				}
-				const centerRight = {
-					top: centerTop,
-					right: hSpace,
-					bottom: centerBottom,
-					left: leftRightLong
-				}
-
-				const bottomLeft = {
-					top: bottomTop,
-					right: leftRightLong,
-					bottom: bottomBottom,
-					left: hSpace
-				};
-				const bottomCenter = {
-					top: bottomTop,
-					right: leftRightCenter,
-					bottom: bottomBottom,
-					left: leftRightCenter
-				};
-				const bottomRight = {
-					top: bottomTop,
-					right: hSpace,
-					bottom: bottomBottom,
-					left: leftRightLong
-				};
-
-				switch (pos) {
-					case 'top left':
-						result.push(topLeft);
-						break;
-					case 'top center':
-						result.push(topCenter);
-						break;
-					case 'top right':
-						result.push(topRight);
-						break;
-					case 'center left':
-						result.push(centerLeft);
-						break;
-					case 'center center':
-						result.push(centerCenter);
-						break;
-					case 'center right':
-						result.push(centerRight);
-						break;
-					case 'bottom left':
-						result.push(bottomLeft);
-						break;
-					case 'bottom center':
-						result.push(bottomCenter);
-						break;
-					case 'bottom right':
-						result.push(bottomRight);
-						break;
-				}
-			}
-		}
-
-		return result;
-	}
-}
\ No newline at end of file
+export const calcPercentage = (child, parent) => 100 * parseFloat(child / parent);
+export const elWidth = el => parseInt(el?.clientWidth);
+export const elHeight = el => parseInt(el?.clientHeight);
+
+export const getPosByPos = (id, index, pos) => {
+	const contentEl = document.querySelector(`#${id} .swiper-wrapper .slide-${index} .slideContent`);
+	const childEls = contentEl?.children || [];
+
+	if (childEls?.length) {
+		const childLen = childEls.length;
+
+		const result = [];
+
+		for (let i = 0; i < childLen; i++) {
+			const getChildWidth = (ind = i) => calcPercentage(elWidth(childEls[ind]), elWidth(contentEl));
+			const getChildHeight = (ind = i) => calcPercentage(elHeight(childEls[ind]), elHeight(contentEl));
+			const cChildWidth = getChildWidth(i);
+			const cChildHeight = getChildHeight(i);
+
+			if (0 < cChildWidth && 0 < cChildHeight && isFinite(cChildWidth) && isFinite(cChildHeight)) {
+				const itemHWS = ind => ind >= 0 ? getChildHeight(ind) + 3 : 0;
+				const vSpace = 11;
+				const hSpace = 5.8;
+
+				let prevItemsHeight = 0;
+				for (let j = 0; j < i; j++) {
+					prevItemsHeight += itemHWS(j);
+				}
+
+				let nextItemsHeight = 0;
+				for (let j = childLen - 1; j > i; j--) {
+					nextItemsHeight += itemHWS(j);
+				}
+
+				const topTop = vSpace + prevItemsHeight;
+				const topBottom = 100 - (vSpace + cChildHeight + prevItemsHeight);
+
+				const bottomTop = 100 - (vSpace + cChildHeight + nextItemsHeight);
+				const bottomBottom = vSpace + nextItemsHeight;
+
+				const leftRightLong = 100 - (cChildWidth + hSpace);
+				const leftRightCenter = 50 - (cChildWidth / 2);
+
+				const centerTop = childLen === 3 ?
+					(i === 1 ?
+						50 - (cChildHeight / 2) :
+						(i === 2 ?
+							50 + (getChildHeight(1) / 2) + 3 :
+							50 - (getChildHeight(1) / 2) - 3 - cChildHeight
+						)
+					) :
+					(childLen === 2 ?
+						(i === 1 ?
+							50 + 1.5 :
+							50 - 1.5 - cChildHeight
+						) :
+						50 - (cChildHeight / 2)
+					);
+
+				const centerBottom = childLen === 3 ?
+					(i === 1 ?
+						50 + (cChildHeight / 2) :
+						(i === 2 ?
+							50 + (getChildHeight(1) / 2) + 3 + cChildHeight :
+							50 - (getChildHeight(1) / 2) - 3
+						)
+					) :
+					(childLen === 2 ?
+						(i === 1 ?
+							50 + 1.5 + cChildHeight :
+							50 - 1.5
+						) :
+						50 + (cChildHeight / 2)
+					);
+
+				const topLeft = { top: topTop, right: leftRightLong, bottom: topBottom, left: hSpace };
+				const topCenter = { top: topTop, right: leftRightCenter, bottom: topBottom, left: leftRightCenter };
+				const topRight = { top: topTop, right: hSpace, bottom: topBottom, left: leftRightLong };
+
+				const centerLeft = { top: centerTop, right: leftRightLong, bottom: centerBottom, left: hSpace };
+				const centerCenter = { top: centerTop, right: leftRightCenter, bottom: centerBottom, left: leftRightCenter };
